"Rank","Gene name","Protein name","Protein ID","Fold change","P value","Dataset"
"  1","TPD52L2","Tumor protein D54","O43399","565.5","6.2e-08","DM|PE|RE"
"  2","TPD52","Tumor protein D52","P55327","282.6","3.5e-12","DM|PE"
"  3","BASP1","Brain acid soluble protein 1","P80723","116.3","6.5e-07","PE"
"  4","SCAMP3","Secretory carrier-associated membrane protein 3","O14828","113.3","4.1e-10","DM|PE"
"  5","ACTC1","Actin, alpha cardiac muscle 1","P68032","103.6","8.8e-04","PE"
"  6","RAB6A","Ras-related protein Rab-6A","P20340"," 93.5","1.3e-10","DM|PE"
"  7","SYPL1","Synaptophysin-like protein 1","Q16563"," 88.6","8.7e-10","DM"
"  8","ITGB1","Integrin beta-1","P05556"," 88.0","2.9e-10","PE"
"  9","AGTRAP","Type-1 angiotensin II receptor-associated protein","Q6RW13"," 82.9","2.3e-09","DM"
" 10","SLC3A2","4F2 cell-surface antigen heavy chain","P08195"," 75.3","4.4e-10","PE"
" 11","BSG","Basigin","P35613"," 65.2","1.0e-12","PE"
" 12","HLA-C","HLA class I histocompatibility antigen, Cw-7 alpha chain","P10321"," 54.2","2.4e-10","PE"
" 13","TFRC","Transferrin receptor protein 1","P02786"," 49.3","1.2e-08","PE"
" 14","AHNAK","Neuroblast differentiation-associated protein AHNAK","Q09666"," 48.7","1.5e-05","PE"
" 15","CALR","Calreticulin","P27797"," 48.2","5.9e-08","PE"
" 16","ANXA2","Annexin A2","P07355"," 46.3","9.1e-09","PE"
" 17","EDIL3","EGF-like repeat and discoidin I-like domain-containing protein 3","O43854"," 44.6","6.6e-11","DM|PE"
" 18","SYNGR2","Synaptogyrin-2","O43760"," 43.9","5.7e-08","DM|PE"
" 19","RAB1B","Ras-related protein Rab-1B","Q9H0U4"," 42.9","1.5e-08","DM|PE"
" 20","SLC2A1","Solute carrier family 2, facilitated glucose transporter member 1","P11166"," 39.2","4.6e-10","PE"
" 21","GNAI2","Guanine nucleotide-binding protein G(i) subunit alpha-2","P04899"," 38.3","2.0e-10","PE"
" 22","PTHLH","Parathyroid hormone-related protein","P12272"," 37.6","4.2e-03","PE"
" 23","RAB1A","Ras-related protein Rab-1A","P62820"," 37.2","2.9e-05","DM|PE"
" 24","SLC7A5","Large neutral amino acids transporter small subunit 1","Q01650"," 37.1","1.1e-07","PE"
" 25","CD44","CD44 antigen","P16070"," 35.0","3.3e-10","PE"
" 26","ATP1A1","Sodium/potassium-transporting ATPase subunit alpha-1","P05023"," 34.6","1.2e-08","PE"
" 27","CANX","Calnexin","P27824"," 33.9","1.3e-06","PE"
